county,year,totalPopulation
San Juan,2004,634
Pitkin,2001,16183
Costilla,2006,3700
Broomfield,2016,67702
Jackson,2019,1378
Broomfield,2000,38545
Eagle,2017,53722
Kit Carson,2014,7665
Pueblo,2008,156250
Rio Blanco,2020,6521
Crowley,2009,5800
Garfield,2010,56150
Denver,2007,570438
Alamosa,2002,15271
Douglas,2013,306326
Mineral,2016,771
Morgan,2015,28339
Hinsdale,2021,779
Mineral,2015,750
Baca,2006,4086
Clear Creek,2016,9240
Sedgwick,2015,2388
Fremont,2011,47075
Huerfano,2019,6776
Clear Creek,2010,9155
Otero,2001,19899
Montrose,2008,39947
Weld,2018,313220
Elbert,2015,24060
Fremont,2016,47286
Teller,2021,24919
Routt,2004,21292
Elbert,2020,26215
Delta,2002,28776
El Paso,2012,648447
Moffat,2001,13090
Rio Blanco,2015,6620
Prowers,2008,12687
Saguache,2020,6387
Kiowa,2000,1612
Baca,2005,4100
Sedgwick,2010,2367
Hinsdale,2009,828
Boulder,2009,293641
Lincoln,2009,5465
Bent,2003,6658
Park,2004,15914
Montrose,2014,41385
Lincoln,2001,6072
Conejos,2013,8071
Dolores,2019,2085
Washington,2016,4745
Otero,2010,18838
Gunnison,2009,15269
Baca,2010,3795
Huerfano,2002,7916
Adams,2008,425134
Gilpin,2001,4830
Pueblo,2014,160871
Arapahoe,2010,574819
Adams,2019,516483
Mineral,2003,829
Weld,2019,322339
Jefferson,2021,579651
Chaffee,2022,20229
Hinsdale,2012,835
Adams,2014,479906
Dolores,2020,2083
Mineral,2000,836
Mesa,2018,154047
Sedgwick,2018,2401
Phillips,2003,4476
Logan,2009,22515
Prowers,2002,14006
Elbert,2011,23033
Phillips,2006,4505
Lake,2002,7726
Delta,2016,30490
Lincoln,2017,5597
Moffat,2008,13443
Routt,2015,23823
Las Animas,2005,15570
Rio Grande,2020,11529
Baca,2000,4500
Cheyenne,2022,1699
San Juan,2007,689
Delta,2009,30628
Montrose,2006,37973
La Plata,2011,51805
Alamosa,2014,15792
Rio Blanco,2013,6762
Saguache,2005,6286
Montezuma,2020,25878
Teller,2012,23270
Weld,2004,214065
Alamosa,2006,15353
Morgan,2008,27742
Teller,2016,23606
Boulder,2012,305880
Pueblo,2004,148721
Rio Grande,2016,11731
Prowers,2006,13210
El Paso,2020,732053
Grand,2016,15042
La Plata,2020,55656
Baca,2017,3524
Teller,2006,22791
Douglas,2020,360123
San Miguel,2017,8013
Routt,2021,25099
La Plata,2015,54302
Mineral,2010,705
Lake,2022,7165
Broomfield,2013,60664
Denver,2000,556740
Yuma,2001,9833
Costilla,2021,3619
Jackson,2000,1574
Larimer,2019,356798
Rio Blanco,2005,5820
Broomfield,2022,76473
Arapahoe,2000,490722
Prowers,2004,13659
Broomfield,2008,54399
Pitkin,2012,17201
Ouray,2013,4519
Boulder,2002,284434
Fremont,2004,46537
La Plata,2016,54879
Sedgwick,2004,2610
San Juan,2010,709
Teller,2004,22215
Arapahoe,2017,642971
Otero,2022,18465
Otero,2021,18556
Lincoln,2015,5549
Conejos,2009,8211
Arapahoe,2002,510500
Montrose,2019,42503
El Paso,2016,692291
Costilla,2012,3513
Mineral,2002,806
Delta,2021,31674
El Paso,2019,725495
Huerfano,2004,7731
Morgan,2009,28027
Sedgwick,2002,2691
Elbert,2007,22480
Hinsdale,2003,785
Prowers,2017,11930
Conejos,2004,8503
Teller,2010,23441
Elbert,2017,24944
Lincoln,2016,5576
Gilpin,2015,5546
Alamosa,2018,16183
Pitkin,2017,17655
Adams,2006,407588
Summit,2004,26705
Grand,2021,15835
Montrose,2002,34932
Crowley,2010,5838
Pueblo,2001,143993
Pueblo,2006,152061
Summit,2012,28384
Conejos,2014,7993
Rio Grande,2022,11294
Chaffee,2000,16312
Bent,2022,5691
Crowley,2020,5900
Eagle,2022,56228
Saguache,2022,6553
Custer,2014,4440
San Miguel,2008,7306
Mineral,2011,704
Gunnison,2003,14208
Saguache,2003,6281
Weld,2006,231284
Montezuma,2022,26216
Gunnison,2018,16679
El Paso,2005,569322
Lake,2010,7282
Kiowa,2020,1452
Phillips,2010,4465
Las Animas,2012,15248
Kiowa,2003,1556
Otero,2016,18792
Washington,2009,4777
Denver,2022,721159
Lake,2018,7329
Douglas,2014,314607
Lincoln,2008,5517
Sedgwick,2000,2742
Jefferson,2013,552241
Moffat,2006,13105
Lake,2007,7270
Pitkin,2005,16134
Routt,2022,25284
Moffat,2000,13182
Las Animas,2015,14994
Pueblo,2005,149974
Alamosa,2010,15474
Prowers,2003,13824
Huerfano,2000,7826
Arapahoe,2016,637651
Crowley,2017,5832
Cheyenne,2010,1834
Broomfield,2017,69658
Clear Creek,2008,9294
Rio Grande,2012,11914
Lake,2013,7077
Garfield,2000,44239
Custer,2020,4723
Rio Grande,2017,11689
Lake,2011,7238
Custer,2012,4371
Alamosa,2013,15714
Moffat,2022,13136
Denver,2015,675533
Crowley,2008,5890
Yuma,2005,9891
Bent,2010,6506
Clear Creek,2011,9025
Logan,2014,21964
Dolores,2010,2060
San Juan,2006,673
San Juan,2005,647
El Paso,2014,665754
Lincoln,2000,6164
Delta,2008,30340
Montezuma,2003,24379
Saguache,2006,6242
Garfield,2008,54228
Dolores,2018,2090
Rio Blanco,2018,6588
Hinsdale,2022,775
Routt,2001,20430
Rio Blanco,2002,5936
Alamosa,2020,16361
Larimer,2020,359816
Garfield,2005,49261
Montezuma,2009,25362
Douglas,2012,298729
Crowley,2000,5128
Gilpin,2004,4826
Teller,2015,23008
Bent,2014,5845
Sedgwick,2017,2398
Summit,2013,28864
Larimer,2018,350656
Bent,2012,5865
Morgan,2001,27473
Lincoln,2005,5789
Saguache,2009,6128
Lincoln,2012,5501
Washington,2006,4981
Clear Creek,2004,9459
Pitkin,2008,16674
Lincoln,2013,5517
Archuleta,2002,10695
Rio Blanco,2003,5854
Rio Blanco,2000,5967
Bent,2013,5799
Grand,2007,14341
Jackson,2002,1590
Montezuma,2021,26226
Logan,2007,22402
Rio Grande,2005,12695
Teller,2022,24992
Chaffee,2020,19551
Jefferson,2014,559017
Denver,2005,559459
Delta,2012,30554
Ouray,2016,4718
Gilpin,2014,5537
Saguache,2013,6164
Conejos,2017,7754
Costilla,2016,3516
Crowley,2003,5161
Yuma,2021,9945
Bent,2008,6010
Dolores,2009,2051
Hinsdale,2014,822
Hinsdale,2007,847
Jackson,2009,1386
Adams,2004,385940
Chaffee,2008,17399
Yuma,2014,10181
Gunnison,2017,16467
Conejos,2006,8471
Las Animas,2013,15168
Custer,2002,3781
Logan,2004,22178
Garfield,2011,56270
Otero,2013,18798
Phillips,2014,4493
Moffat,2014,13012
Huerfano,2022,6910
Elbert,2010,23107
Jefferson,2007,527121
Dolores,2021,2130
San Juan,2020,708
Costilla,2009,3504
Saguache,2002,6244
Summit,2001,26290
Delta,2019,31235
Logan,2008,22320
Grand,2002,13458
Las Animas,2021,14637
Garfield,2015,57493
Hinsdale,2008,825
Conejos,2022,7442
Las Animas,2020,14564
Moffat,2018,13292
Eagle,2003,45757
Custer,2017,4542
Conejos,2010,8282
Gilpin,2013,5511
Ouray,2022,5187
Phillips,2008,4449
Mineral,2012,721
Gilpin,2005,4893
Moffat,2013,13192
Crowley,2015,5840
Summit,2017,31136
Denver,2001,563301
Montrose,2004,36129
Yuma,2017,9970
Rio Grande,2003,12622
Lincoln,2020,5657
El Paso,2002,545239
Denver,2021,711975
Bent,2019,5979
Huerfano,2012,6689
Morgan,2022,29126
Arapahoe,2018,650164
Montezuma,2007,25184
Lake,2016,7239
Summit,2000,25708
Dolores,2013,2082
Rio Blanco,2016,6620
Alamosa,2017,16053
Logan,2000,20656
Grand,2020,15748
Logan,2011,22208
Washington,2018,4814
Douglas,2002,209706
Broomfield,2018,71320
Chaffee,2013,18035
Grand,2003,13681
Denver,2010,604879
Fremont,2007,46662
Summit,2005,26621
Montrose,2013,41331
El Paso,2001,536336
Gunnison,2020,16939
Hinsdale,2016,808
Moffat,2016,13266
Elbert,2016,24448
Eagle,2002,45104
Garfield,2003,47483
Adams,2003,377669
Washington,2010,4815
Hinsdale,2001,801
Sedgwick,2013,2383
Fremont,2005,46448
Broomfield,2002,42430
Teller,2014,23117
Arapahoe,2020,654919
Bent,2018,5979
Logan,2003,22374
Sedgwick,2022,2310
Kiowa,2018,1441
Ouray,2009,4372
Eagle,2010,52057
Bent,2011,6356
Crowley,2018,5839
Archuleta,2003,10965
Morgan,2003,27852
Jackson,2003,1587
Montezuma,2010,25532
Moffat,2010,13806
Park,2005,16063
Park,2020,17414
Las Animas,2017,14813
Las Animas,2009,15478
El Paso,2003,551671
Teller,2009,23201
Gilpin,2020,5820
Las Animas,2007,15525
Weld,2013,269768
Routt,2000,20122
Baca,2011,3758
Park,2000,14728
Hinsdale,2004,833
El Paso,2021,738534
Broomfield,2012,59275
Yuma,2007,9882
Conejos,2007,8434
Montrose,2016,41595
Bent,2017,5969
Garfield,2013,56800
Montrose,2003,35637
Cheyenne,2018,1786
Ouray,2020,4875
Teller,2011,23264
Archuleta,2005,11402
Phillips,2004,4584
Kit Carson,2015,7566
Bent,2002,6205
Summit,2008,27463
Teller,2008,23103
Pitkin,2016,17689
Routt,2020,24820
San Miguel,2022,8022
Routt,2008,22934
Logan,2018,21615
Phillips,2005,4547
Washington,2007,4925
Conejos,2021,7581
Summit,2018,31093
Conejos,2015,7928
Conejos,2005,8499
Ouray,2004,4028
Gunnison,2005,14473
Adams,2022,527065
Rio Blanco,2019,6532
Clear Creek,2018,9386
Boulder,2001,283508
Douglas,2010,287124
Mesa,2002,121786
Boulder,2018,328058
Bent,2021,5723
Adams,2009,436321
Jefferson,2001,528070
Pitkin,2000,15763
Montrose,2009,40685
Baca,2003,4257
Dolores,2001,1861
Gilpin,2007,4956
Prowers,2014,12022
Kiowa,2010,1399
Jefferson,2016,571744
Sedgwick,2011,2370
Garfield,2018,59772
Weld,2010,254230
Teller,2019,24680
Las Animas,2004,15702
Pitkin,2013,17321
Montrose,2015,41458
Custer,2019,4641
Washington,2022,4850
Costilla,2022,3595
Gilpin,2008,5084
Hinsdale,2015,813
Arapahoe,2008,556252
Montrose,2011,41249
San Juan,2017,696
Phillips,2000,4451
Cheyenne,2005,2042
Grand,2012,14925
Jefferson,2022,580771
Otero,2003,19666
Adams,2002,371182
Pitkin,2021,17329
San Miguel,2002,7040
Lake,2009,7174
Ouray,2008,4407
Costilla,2004,3802
Broomfield,2015,65828
Ouray,2021,5048
Moffat,2015,13039
Eagle,2001,44440
Montrose,2001,34443
Eagle,2007,49286
Huerfano,2020,6831
Arapahoe,2001,501667
Dolores,2008,2074
Park,2011,15896
Boulder,2021,329789
San Juan,2001,568
Jefferson,2018,579822
Hinsdale,2000,792
El Paso,2018,717812
Kit Carson,2012,8084
Alamosa,2001,15230
Clear Creek,2001,9468
Phillips,2012,4479
Lake,2012,7100
Cheyenne,2009,1829
Sedgwick,2001,2694
El Paso,2011,639137
Larimer,2009,297501
Otero,2007,18941
Teller,2020,24733
Kiowa,2007,1472
Ouray,2005,4083
Chaffee,2015,18103
Crowley,2019,5843
Delta,2013,30425
Dolores,2014,2081
Garfield,2020,61779
Gunnison,2007,14950
Conejos,2012,8137
Jackson,2008,1384
Eagle,2004,46480
Washington,2013,4617
Rio Blanco,2007,6090
Montezuma,2017,25561
Crowley,2016,5838
Adams,2001,359441
Pueblo,2019,167484
San Miguel,2005,7045
Custer,2008,4119
Elbert,2018,25369
Jackson,2005,1489
Denver,2016,686466
Montezuma,2013,25482
Boulder,2005,282913
Huerfano,2009,6712
Boulder,2016,323957
Kit Carson,2005,7998
Logan,2012,22130
Chaffee,2009,17603
Costilla,2017,3518
Douglas,2000,180511
Lincoln,2004,5905
Larimer,2017,344190
Morgan,2016,28288
Broomfield,2007,53333
Phillips,2019,4523
Morgan,2005,27949
Logan,2016,21776
Jackson,2018,1377
El Paso,2008,599064
Baca,2008,3903
Ouray,2002,3905
Cheyenne,2020,1745
Moffat,2012,13214
Saguache,2010,6144
Morgan,2018,28936
Otero,2012,18816
La Plata,2012,52316
San Miguel,2007,7276
Park,2015,15974
Alamosa,2015,15887
Mesa,2010,147155
Ouray,2014,4531
Sedgwick,2016,2390
Ouray,2006,4138
Montezuma,2018,25607
Garfield,2012,56415
Otero,2011,18829
Kit Carson,2022,6823
Dolores,2004,1870
Las Animas,2010,15407
Logan,2006,22270
Douglas,2008,276743
Cheyenne,2014,1813
La Plata,2005,47710
Arapahoe,2014,618308
Montrose,2022,43391
Dolores,2011,2053
Costilla,2007,3677
Mesa,2004,126625
Kit Carson,2002,8287
Adams,2012,460471
Dolores,2000,1847
Conejos,2000,8407
Eagle,2011,52120
Mineral,2013,736
Hinsdale,2010,843
Routt,2019,24518
Eagle,2005,47278
Garfield,2019,60556
Kit Carson,2011,8165
Delta,2005,29409
San Miguel,2006,7057
Baca,2016,3508
Archuleta,2022,13898
Logan,2013,22051
Rio Blanco,2011,6739
Arapahoe,2013,607860
Eagle,2019,54815
Costilla,2003,3799
Denver,2011,620229
Chaffee,2003,16793
Cheyenne,2006,1979
Jackson,2011,1382
Teller,2007,23167
Montrose,2017,41765
Archuleta,2009,11900
Routt,2013,23576
Summit,2015,30272
Douglas,2015,322082
Kiowa,2011,1380
El Paso,2022,745186
Chaffee,2004,16943
Pitkin,2003,16275
Lincoln,2010,5474
Cheyenne,2013,1816
Denver,2009,595575
Clear Creek,2000,9360
Hinsdale,2011,841
Boulder,2019,328830
Prowers,2011,12482
Mesa,2001,119864
Gilpin,2021,5882
Yuma,2003,10093
Broomfield,2005,48250
Cheyenne,2017,1787
Costilla,2001,3740
Adams,2018,511427
San Miguel,2013,7612
Prowers,2018,11969
Larimer,2010,300532
Fremont,2006,46702
Kit Carson,2001,8078
Denver,2008,581905
Mineral,2001,822
Mesa,2020,155954
La Plata,2019,55511
Alamosa,2012,15606
Elbert,2001,21294
San Juan,2016,697
Eagle,2013,52260
Gilpin,2002,4834
Saguache,2017,6210
Montrose,2007,39129
Custer,2009,4165
Yuma,2008,9895
Bent,2004,6362
La Plata,2017,55034
Rio Blanco,2008,6161
Pueblo,2012,160334
Washington,2004,5061
Grand,2000,12852
Crowley,2012,5838
Summit,2011,28085
Las Animas,2016,14906
Huerfano,2003,8044
Baca,2020,3474
Jackson,2010,1387
Broomfield,2006,51151
Washington,2008,4802
Las Animas,2019,14642
Morgan,2010,28196
Prowers,2005,13509
San Juan,2002,599
Costilla,2015,3515
Rio Grande,2006,12432
Yuma,2009,10032
Boulder,2013,310897
Rio Grande,2014,11823
Costilla,2010,3532
Routt,2011,23481
Arapahoe,2022,659119
Mineral,2007,808
Custer,2006,4023
Broomfield,2020,74464
Routt,2010,23439
Larimer,2016,339130
Rio Grande,2008,12106
Lincoln,2006,5668
Hinsdale,2013,825
San Juan,2018,702
Teller,2013,23107
San Juan,2019,709
Garfield,2004,48159
Denver,2003,560350
Yuma,2013,10138
Costilla,2014,3516
El Paso,2017,704798
Denver,2006,562863
Alamosa,2008,15345
Phillips,2015,4504
Douglas,2017,335935
Archuleta,2020,13422
Las Animas,2001,15314
Kiowa,2021,1452
Weld,2001,192478
Huerfano,2017,6739
Washington,2017,4844
Chaffee,2019,19392
Rio Blanco,2006,5978
Yuma,2000,9815
Douglas,2001,199035
Arapahoe,2019,653803
Grand,2017,15144
Grand,2019,15406
Kit Carson,2018,7280
Sedgwick,2014,2384
Denver,2002,559088
Custer,2013,4407
Larimer,2012,310950
Baca,2007,3998
Alamosa,2022,16509
Hinsdale,2017,806
Archuleta,2000,10042
Rio Grande,2010,12001
Cheyenne,2002,2164
Rio Grande,2000,12429
Prowers,2021,11978
San Miguel,2014,7730
Denver,2014,658631
Crowley,2005,5436
Huerfano,2006,7749
Rio Blanco,2004,5903
Mesa,2015,148772
Montrose,2000,33579
Cheyenne,2021,1716
Jefferson,2009,532604
Pitkin,2002,16102
Saguache,2021,6506
Kiowa,2006,1517
Jackson,2015,1377
Gilpin,2019,5750
Lincoln,2002,6046
Adams,2015,490350
El Paso,2009,608519
Gunnison,2006,14648
Yuma,2020,9976
Custer,2000,3518
Kiowa,2015,1406
Boulder,2003,282761
Yuma,2012,10077
Routt,2005,21456
La Plata,2013,53140
Prowers,2015,11885
Park,2003,15787
San Miguel,2021,8080
Broomfield,2001,41386
Pueblo,2011,159837
Yuma,2004,9887
Douglas,2003,221146
