county,year,totalPopulation
Fremont,2015,47213
Hinsdale,2005,808
Prowers,2016,11884
Hinsdale,2019,802
Cheyenne,2015,1806
Crowley,2011,5831
Garfield,2002,46728
Boulder,2010,295605
Delta,2010,30889
Jefferson,2008,530564
Yuma,2006,9919
Clear Creek,2021,9453
Eagle,2014,52402
Clear Creek,2014,9039
Archuleta,2006,11800
Morgan,2011,28427
Custer,2007,4124
Jefferson,2012,546628
Mineral,2004,850
Bent,2006,6076
El Paso,2006,582501
Cheyenne,2004,2058
Conejos,2003,8387
San Miguel,2010,7356
Jefferson,2000,526716
Kit Carson,2021,6923
Ouray,2011,4405
Rio Blanco,2001,5880
Costilla,2005,3696
Mesa,2011,147962
Morgan,2006,27983
Huerfano,2021,6940
Garfield,2006,51106
Otero,2019,18738
Boulder,2007,288754
Sedgwick,2007,2425
Pitkin,2009,17056
Hinsdale,2020,791
Summit,2014,29494
Otero,2015,18819
Summit,2016,30821
Yuma,2016,10051
Clear Creek,2015,9160
Bent,2020,5624
Morgan,2002,27663
Pitkin,2018,17646
Bent,2000,5966
Delta,2004,29452
Otero,2004,19561
Grand,2006,14137
San Miguel,2001,6901
Pitkin,2004,16077
Broomfield,2009,55378
Washington,2003,5141
Adams,2021,522509
Mesa,2022,157636
Alamosa,2011,15525
Costilla,2020,3507
Boulder,2014,314218
Otero,2014,18781
Summit,2021,30970
Arapahoe,2006,536049
Gilpin,2022,5948
Dolores,2017,2085
Boulder,2000,276254
Lincoln,2022,5662
Morgan,2000,27250
Gunnison,2014,15553
Crowley,2006,5708
Rio Grande,2009,11996
Washington,2001,4895
Rio Blanco,2021,6463
Douglas,2018,343263
Lake,2017,7355
San Miguel,2004,7024
Douglas,2006,257832
Lake,2003,7521
Archuleta,2008,12070
Lincoln,2011,5488
Adams,2011,452178
Jefferson,2010,535651
Kit Carson,2003,8186
Jefferson,2019,582571
Weld,2009,248959
Adams,2000,351734
Montezuma,2011,25522
Denver,2004,560225
Saguache,2018,6272
Gilpin,2000,4807
Pueblo,2018,166685
Jackson,2013,1389
Routt,2003,21125
Otero,2002,19625
Costilla,2013,3517
San Juan,2011,710
Douglas,2011,292625
Delta,2001,28388
Gilpin,2010,5463
Pitkin,2007,16235
Summit,2010,28073
Lake,2004,7414
Washington,2021,4860
Washington,2020,4811
La Plata,2008,50074
Morgan,2013,28250
Boulder,2006,286134
El Paso,2000,519803
Park,2007,16337
Montezuma,2014,25469
Teller,2002,21988
Denver,2017,693136
Elbert,2005,22259
Delta,2003,29067
Gunnison,2012,15269
Dolores,2002,1880
Costilla,2018,3512
Elbert,2002,21606
El Paso,2013,658303
Archuleta,2015,12006
Crowley,2022,5977
Gilpin,2003,4847
Arapahoe,2021,655580
San Miguel,2003,7013
Mesa,2021,157320
Chaffee,2002,16642
Douglas,2021,369287
Lake,2000,7939
Jackson,2012,1378
Elbert,2009,22892
Mesa,2014,147877
Hinsdale,2018,799
Gunnison,2000,13988
Sedgwick,2006,2510
Pitkin,2011,17130
Chaffee,2014,18065
La Plata,2021,56280
Arapahoe,2004,523717
Pueblo,2021,169503
Weld,2008,244115
Phillips,2001,4488
Baca,2015,3533
Lincoln,2003,6058
Prowers,2022,11968
Eagle,2016,53041
Mineral,2022,944
Routt,2018,24312
Conejos,2008,8383
Costilla,2011,3520
Custer,2015,4467
Kiowa,2008,1430
Elbert,2019,25671
San Miguel,2011,7486
Otero,2000,20244
Clear Creek,2003,9514
Grand,2004,13917
Clear Creek,2002,9462
Fremont,2020,49017
Elbert,2000,20102
Weld,2014,275995
Ouray,2015,4551
Dolores,2005,1886
Boulder,2011,300524
Clear Creek,2019,9416
Archuleta,2010,12060
Alamosa,2003,15358
Fremont,2000,46369
Fremont,2021,49636
Las Animas,2022,14443
Rio Grande,2018,11647
Jefferson,2003,525428
Huerfano,2008,7676
Garfield,2022,62814
Gilpin,2011,5480
Pueblo,2009,157323
Fremont,2017,47574
Crowley,2021,6016
Chaffee,2016,18518
Yuma,2011,10110
Kiowa,2022,1455
Phillips,2021,4496
La Plata,2002,46087
Arapahoe,2009,566477
Custer,2016,4499
Gunnison,2010,15309
Crowley,2001,5249
Rio Blanco,2014,6652
Larimer,2008,292389
Garfield,2007,52677
Lake,2006,7219
Rio Grande,2007,12166
Mesa,2008,140678
Broomfield,2011,57575
Kit Carson,2007,7835
Kiowa,2019,1457
La Plata,2009,50760
Baca,2004,4163
La Plata,2001,45648
Jefferson,2004,524880
Saguache,2001,6080
Otero,2005,19370
Morgan,2021,28982
Pitkin,2022,17096
Garfield,2017,58875
Jackson,2006,1441
Custer,2010,4272
Pitkin,2006,16087
Alamosa,2009,15305
Larimer,2011,305343
Pitkin,2014,17522
San Juan,2022,733
Jackson,2021,1359
Archuleta,2001,10464
Conejos,2016,7844
Larimer,2013,316340
Douglas,2005,244445
Logan,2001,22359
Las Animas,2006,15554
Morgan,2007,27849
Huerfano,2018,6756
Huerfano,2013,6701
Gunnison,2021,17293
Kit Carson,2013,8011
Lincoln,2014,5542
Jackson,2017,1379
Archuleta,2007,12104
Arapahoe,2005,528217
Weld,2005,223431
Prowers,2020,12001
Elbert,2008,22664
Rio Blanco,2022,6399
Archuleta,2021,13802
Crowley,2013,5847
Gilpin,2016,5578
Weld,2021,340131
Larimer,2022,363995
Summit,2003,26707
Baca,2001,4445
Cheyenne,2007,1911
Lincoln,2019,5645
Fremont,2003,46825
Rio Grande,2019,11600
Yuma,2022,9987
Teller,2017,24156
Sedgwick,2005,2575
Yuma,2002,9949
Grand,2008,14531
Lake,2001,7819
Las Animas,2011,15325
Logan,2019,21507
Otero,2020,18663
Boulder,2008,291826
Lincoln,2007,5570
Custer,2018,4589
Eagle,2012,52159
Summit,2019,31186
Fremont,2008,46777
Routt,2007,22410
Prowers,2019,12013
Clear Creek,2009,9064
Montezuma,2019,25731
Sedgwick,2019,2404
Saguache,2000,5982
Clear Creek,2017,9424
Pueblo,2002,146482
Montezuma,2006,25017
Eagle,2000,43288
Jackson,2016,1377
Jefferson,2005,523518
Jackson,2007,1423
Washington,2000,4942
Las Animas,2000,15286
Douglas,2009,282161
Huerfano,2005,7821
Chaffee,2001,16411
Huerfano,2010,6655
Prowers,2013,12287
Weld,2002,198974
Elbert,2003,21938
Jackson,2004,1522
La Plata,2006,48408
Adams,2017,503705
Kiowa,2009,1393
Costilla,2008,3614
Ouray,2010,4446
Dolores,2007,2003
Mineral,2006,791
Garfield,2014,57131
Archuleta,2004,11169
Archuleta,2011,11957
Routt,2006,21889
Mineral,2018,812
Custer,2005,4045
Custer,2021,5051
Weld,2007,238279
Routt,2012,23530
Prowers,2001,14106
Douglas,2022,377022
Park,2022,17825
Routt,2016,23951
Saguache,2011,6159
Washington,2002,5255
Pitkin,2010,17156
Yuma,2010,10032
Gilpin,2006,4953
Adams,2007,415917
Conejos,2002,8388
Mesa,2019,155117
Rio Grande,2002,12407
Morgan,2019,29131
Routt,2009,23325
Park,2008,16277
Larimer,2004,273262
Teller,2000,21067
Summit,2007,27168
Chaffee,2011,17937
Larimer,2007,286752
Elbert,2013,23184
Grand,2022,15948
Boulder,2022,330316
Eagle,2020,55639
Gunnison,2004,14226
Logan,2015,21874
Chaffee,2021,20095
Gunnison,2002,14310
Delta,2000,27910
Boulder,2015,320350
Rio Blanco,2012,6793
Gunnison,2016,16084
Lake,2019,7555
San Juan,2012,702
Washington,2014,4610
Bent,2016,5754
Huerfano,2014,6703
Mineral,2005,805
Archuleta,2016,12362
Baca,2021,3487
Yuma,2019,10006
Elbert,2012,23035
Fremont,2019,48382
Kiowa,2004,1527
Grand,2011,14843
Alamosa,2021,16510
Costilla,2002,3735
Crowley,2007,5911
Denver,2019,710147
Huerfano,2016,6721
San Miguel,2018,8154
Gunnison,2022,17515
Crowley,2002,5349
Pueblo,2000,141854
Park,2002,15415
San Juan,2009,681
Jefferson,2017,575924
Delta,2014,30065
Montrose,2021,43178
San Juan,2000,574
El Paso,2004,558449
Kiowa,2013,1400
Logan,2021,21441
Mesa,2007,137389
Gilpin,2018,5705
Huerfano,2011,6674
Montezuma,2005,24600
Park,2001,15175
Mineral,2014,742
Pitkin,2019,17417
Delta,2018,31035
Cheyenne,2016,1790
Delta,2015,30039
Pueblo,2015,162447
Weld,2011,258704
Washington,2019,4825
Costilla,2000,3673
Chaffee,2012,17968
Baca,2022,3460
Pueblo,2020,168497
Mesa,2005,128998
Jefferson,2006,524579
Cheyenne,2019,1777
San Miguel,2019,8126
Pueblo,2013,160563
Adams,2005,395381
Summit,2022,31060
Phillips,2009,4461
Chaffee,2005,17019
Montrose,2012,41300
Weld,2016,294511
Park,2019,17515
Kiowa,2012,1381
Delta,2011,30435
Summit,2006,26837
Phillips,2011,4481
Clear Creek,2013,8969
Boulder,2017,325420
Eagle,2018,54202
Logan,2022,21291
San Juan,2003,612
Arapahoe,2015,629966
Mesa,2006,133129
Lincoln,2018,5622
Denver,2020,717489
Hinsdale,2002,805
Fremont,2002,46971
Lake,2008,7270
Washington,2015,4683
Sedgwick,2009,2379
Chaffee,2018,19248
Weld,2022,345159
Gilpin,2017,5634
Cheyenne,2008,1903
El Paso,2007,588777
Montrose,2020,42798
Larimer,2002,266177
Jefferson,2011,540625
La Plata,2022,56364
Gilpin,2009,5392
Moffat,2007,13273
Bent,2001,5878
Montrose,2005,36999
San Juan,2021,736
Costilla,2019,3501
Huerfano,2001,7903
La Plata,2000,44578
Baca,2012,3702
Baca,2002,4315
Arapahoe,2003,516352
Kit Carson,2019,7183
Moffat,2002,13127
Yuma,2018,9956
Baca,2018,3548
Larimer,2001,260911
Crowley,2014,5841
Conejos,2018,7662
Las Animas,2014,15085
Yuma,2015,10041
Rio Grande,2021,11399
Montezuma,2002,24107
Jackson,2014,1375
Grand,2010,14790
San Miguel,2000,6614
Summit,2009,27780
Moffat,2003,13053
Larimer,2006,281026
San Juan,2008,700
Saguache,2019,6363
Jackson,2022,1356
Ouray,2017,4729
Montrose,2018,42083
Pueblo,2016,164122
Gunnison,2015,15822
Las Animas,2008,15487
Moffat,2021,13160
Summit,2020,30985
Saguache,2012,6159
Logan,2017,21696
Garfield,2009,55401
Kit Carson,2006,7944
Mesa,2012,147934
Chaffee,2007,17234
Custer,2011,4320
Sedgwick,2021,2331
Elbert,2004,22040
Douglas,2004,233644
Park,2009,15965
La Plata,2007,49151
Kiowa,2005,1540
Grand,2009,14660
Kit Carson,2008,8042
Kiowa,2016,1424
Rio Grande,2001,12404
Mesa,2016,150350
Rio Blanco,2017,6567
Broomfield,2019,72670
Dolores,2015,2083
Kit Carson,2009,8269
Park,2012,15737
Prowers,2010,12531
Las Animas,2002,15658
Routt,2017,24169
Jefferson,2020,582977
Grand,2005,13893
Conejos,2019,7548
Ouray,2019,4894
Lake,2021,7392
Cheyenne,2011,1833
Las Animas,2018,14727
Larimer,2005,275871
Alamosa,2019,16244
Rio Grande,2013,11866
Pueblo,2017,165553
Saguache,2016,6191
Cheyenne,2000,2214
Adams,2010,443711
Moffat,2005,12962
Grand,2018,15262
Phillips,2016,4503
Archuleta,2018,13033
Weld,2015,284855
Pueblo,2010,159496
San Miguel,2016,8004
Clear Creek,2006,9278
Custer,2003,3936
Routt,2002,20893
Baca,2019,3569
Cheyenne,2003,2117
Phillips,2017,4511
Park,2016,16464
Archuleta,2012,11990
Washington,2011,4610
Phillips,2020,4521
Montezuma,2000,23852
Archuleta,2017,12759
El Paso,2010,627232
Teller,2005,22507
Park,2014,15778
Clear Creek,2020,9390
Arapahoe,2011,585819
Weld,2020,331288
Rio Blanco,2009,6316
Jefferson,2002,527541
Phillips,2007,4484
Otero,2018,18757
Mineral,2017,783
Fremont,2018,47988
Pueblo,2007,154759
Logan,2005,22082
Archuleta,2013,11994
Dolores,2022,2110
Ouray,2000,3776
Lake,2020,7410
Mineral,2019,833
Broomfield,2010,56107
Dolores,2006,1990
Moffat,2019,13361
Rio Grande,2004,12830
Clear Creek,2005,9391
Kiowa,2002,1566
Ouray,2003,3908
Saguache,2008,6181
Eagle,2008,50301
Grand,2013,14948
Adams,2013,469877
Morgan,2017,28424
Saguache,2014,6174
Alamosa,2004,15412
Mesa,2000,117649
Fremont,2014,47116
Clear Creek,2012,9018
La Plata,2018,55733
La Plata,2014,53560
Chaffee,2006,16983
Gunnison,2001,14340
Montezuma,2001,23873
Park,2010,16262
San Miguel,2009,7271
Boulder,2004,283288
Moffat,2009,13540
Clear Creek,2022,9452
Gunnison,2011,15348
Eagle,2021,55702
Delta,2022,31735
Jackson,2001,1590
Teller,2003,22220
Mineral,2020,871
Morgan,2012,28249
Phillips,2002,4497
Cheyenne,2012,1825
Sedgwick,2008,2422
Otero,2008,18854
Dolores,2016,2090
Eagle,2006,48215
Kit Carson,2004,8259
Douglas,2007,268597
Montezuma,2015,25519
Denver,2013,645304
Douglas,2016,328330
Lake,2014,7089
Eagle,2009,51522
Alamosa,2005,15391
Custer,2022,5082
Montrose,2010,41188
Moffat,2004,13061
Mesa,2003,124150
Lake,2015,7157
Grand,2001,13282
Saguache,2007,6153
Pueblo,2003,147967
Gunnison,2019,16940
Huerfano,2015,6710
Garfield,2016,58164
Logan,2010,22293
Phillips,2013,4485
Grand,2014,14932
Baca,2009,3816
Delta,2020,31250
Gunnison,2008,15138
San Miguel,2015,7823
La Plata,2010,51441
Sedgwick,2020,2393
Rio Blanco,2010,6617
Park,2021,17720
Gunnison,2013,15421
Moffat,2020,13252
Eagle,2015,52781
Bent,2007,5770
Mesa,2013,147928
Alamosa,2000,15097
Ouray,2012,4471
Arapahoe,2012,596229
Kit Carson,2000,7975
Denver,2012,632921
Washington,2005,4997
Weld,2012,263849
Otero,2009,18847
Conejos,2020,7450
Montezuma,2016,25543
Phillips,2018,4517
Adams,2020,520190
Ouray,2001,3812
Moffat,2011,13453
Teller,2018,24522
Crowley,2004,5435
Alamosa,2016,15934
Broomfield,2004,46403
Rio Grande,2011,11954
Mesa,2017,152151
El Paso,2015,677967
Conejos,2011,8197
Fremont,2009,46637
Morgan,2004,27915
San Juan,2013,706
Delta,2017,30706
Sedgwick,2003,2715
Park,2017,16863
Morgan,2020,29068
Jackson,2020,1373
Park,2018,17369
Prowers,2000,14452
Park,2006,16129
Prowers,2012,12394
Huerfano,2007,7659
Garfield,2001,45909
Broomfield,2021,75361
Weld,2017,304593
Chaffee,2010,17797
Adams,2016,497828
San Juan,2014,702
Fremont,2022,49733
Larimer,2021,362773
Bent,2009,6484
Arapahoe,2007,545876
Pitkin,2015,17702
Fremont,2013,47181
Otero,2006,19188
Larimer,2014,324124
Broomfield,2014,62504
Larimer,2015,333444
Boulder,2020,330813
Chaffee,2017,18970
Bent,2005,6262
Prowers,2009,12577
Baca,2014,3566
La Plata,2003,46449
Alamosa,2007,15294
Archuleta,2019,13189
Moffat,2017,13225
Larimer,2003,268147
Delta,2006,29705
Summit,2002,26514
Delta,2007,29872
Broomfield,2003,44957
Hinsdale,2006,829
Dolores,2003,1876
Kit Carson,2010,8267
Kit Carson,2016,7480
Montezuma,2012,25496
Washington,2012,4562
Garfield,2021,62151
Lincoln,2021,5669
Pueblo,2022,169348
Teller,2001,21737
Pitkin,2020,17349
Rio Grande,2015,11778
Conejos,2001,8364
Bent,2015,5965
Gilpin,2012,5500
Mineral,2021,930
Sedgwick,2012,2374
San Miguel,2020,8052
Douglas,2019,351210
Park,2013,15727
Logan,2020,21520
Kiowa,2001,1607
Otero,2017,18762
Morgan,2014,28165
Archuleta,2014,11932
Kit Carson,2020,7061
Custer,2001,3728
Kit Carson,2017,7402
Dolores,2012,2077
Saguache,2004,6242
Fremont,2012,47130
Mineral,2009,712
Custer,2004,3984
Elbert,2014,23568
Weld,2003,207156
Fremont,2010,46854
Cheyenne,2001,2170
Prowers,2007,12777
Weld,2000,183074
San Juan,2015,701
Routt,2014,23661
Elbert,2022,27653
Ouray,2018,4735
Saguache,2015,6180
Ouray,2007,4275
Fremont,2001,46738
Kiowa,2017,1424
Larimer,2000,253087
La Plata,2004,46927
Mineral,2008,769
Phillips,2022,4464
Elbert,2006,22526
Denver,2018,702676
San Miguel,2012,7573
Lake,2005,7287
Jefferson,2015,565161
Montezuma,2008,25197
Logan,2002,22098
Elbert,2021,27120
Montezuma,2004,24602
Las Animas,2003,16089
Kiowa,2014,1397
Mesa,2009,144794
Baca,2013,3635
Clear Creek,2007,9334
Grand,2015,14958
